ID;Faixa etária;Nivel de escolaridade;Sabe o que é lixo tóxico e químico? (Exemplo: lâmpadas, óleo de cozinha, remédios vencidos, pilhas e entre outros) ;Onde você faz o descarte desse tipo de lixo?;Onde você faz o descarte desse tipo de lixo? TRATADO;Você realiza a separação de lixo tóxico, químico e comum?;Você realiza a separação de lixo tóxico, químico e comum? TRATADO;Onde você acha que é o local ideal para realizar o descarte dentro da comunidade?;Onde você acha que é o local ideal para realizar o descarte dentro da comunidade? TRATADO;Sabe como o descarte incorreto desses lixos pode afetar o meio ambiente e sua família?;Sabe como o descarte incorreto desses lixos pode afetar o meio ambiente e sua família? TRATADO;Tem algum incentivo de órgãos governamentais para o descarte desse tipo de lixo?;Tem algum incentivo de órgãos governamentais para o descarte desse tipo de lixo? TRATADO;Porque você acha importante o desenvolvimento desse projeto na comunidade?;Acha importante para incentivar a reciclagem e descarte correto TRATADO
1;51 ou mais;Ensino médio incompleto;Sabe que nao  podem jogar em lixo comum descarta em lojas e disse que gostaria de ter uma coleta mais próximas ;Lixo específico ; Coleta regular de lixo;Sim é separado;;Proximo ao posto de saúde ;;Não sabe mas acha que contem toxinas quimicas;;Não tem nenhum tipo de incentivo;;Acha importante para incentivar a reciclagem e descarte correto;
2;51 ou mais;Ensino fundamental incompleto;Sabe que as lâmpadas, televisões, bateria de celular são tóxicos ao meio ambiente, porque fazem mal a ele;Descarte nas lojas do centro de campo largo, que são longes e para descartar juntam bastante; Descarte em locais específicos;Sim e leva no descarte, nos demais reciclados passe catador na rua.;;No Posto de saúde, pq já descartam seringas e medicamentos.;;Não sabem, mas tem noção que a química dentro dos equipamentos podem fazer mal à saúde, como o chumbo que pode causar câncer.;;Não, e até ocorre o descarte incorreto na br, no córrego. ;;Ora desenvolver um local ideal de descarte e dar consciência as pessoas.;
3;51 ou mais;Ensino fundamental incompleto;Não, mas com os exemplos ela ficou surpresa ao saber que significava isso;No lixo; Descarte de itens específicos;Separa corretamente;;Nos lixos separados adequadamente ;;Sim, ela deu os exemplos das enchentes;;Nao;;É importante por que ajuda a sociedade a ajudar mais no meio ambiente;
4;51 ou mais;Ensino fundamental incompleto;Não ;Coleta de lixo / caminhão ; Descarte de itens específicos;Não ;;Na lixeira na frente de casa;;Sim, tem um monte de coisa, solo, tudo é afetado ;;Nao so o caminhão de lixo;;Sim, muito importante até para não dar problema na comunidade depois.;
5;51 ou mais;Ensino fundamental incompleto;Sabe, pilha, aparelho ;Remédio leva no posto ; Separação de lixo em casa;Sim, separa ;;Não sabe, mas acha que a prefeitura vai coletar ;;Muitas coisas, o solo ;;Sim, prefeitura ;;Para conscientizar as pessoas da comunidade ;
6;Entre 31 a 50 anos;Ensino fundamental incompleto;Sim, tipo pilha e aparelho ;Levo no posto; Coleta regular de lixo;Sim faz a separação do lixo ;;Nas lixeiras que ficam na frente da casa;;Pode afetar um monte de coisa tipo o solo ;;Sim a prefeitura esta fazendo um projeto sobre esse tema ;;Importante pra incentivar a comunidade a separar o lixo corretamente ;
7;Entre 26 a 30 anos;Ensino fundamental completo;Sim;Lixeira da minha casa ; Separação de lixo em casa;Nao;;Não sei sobre ;;Não sei isso influência na minha vida ;;Nao;;Pra melhorar o descarte ;
8;Menos de 15 anos;Ensino fundamental incompleto;Nao ;Sim; Descarte em locais específicos;Sim;;Nao sabe ;;Sim;;Sim;;Super importante;
9;Menos de 15 anos;Ensino médio completo;Sim;Coloca na sacola e deixa separado do lixo; Descarte de itens específicos;Deixa separado  ;;Passar com frequência ;;Pode afetar o rio e a natureza ;;Não ;;Ajuda na conscientização e evitar mais poluição ;
10;Entre 31 a 50 anos;Ensino médio completo;"Sim, bateria,
Lampada, pilha";Coloca no recipiente e entrega para o voluntário que faz a arrecadação.; Descarte em locais específicos;Sim;;Escolas, mercados e um caminhão passando nas casas.;;Na natureza, rios, ;;Nao;;Sim, para ajudar na organização e descarte correto do lixo evitando mais poluição.;
11;Menos de 15 anos;Ensino fundamental incompleto;Sim;"Tóxico, sacolas ele acostuma guardando,
Químico ele joga no lixo mesmo "; Descarte em locais específicos;Sim ;;Não tem nenhum local ;;Plantas, animais, pode prejudicar a alimentação ;;A escola, tá fazendo uma rendição com o núcleo ;;Para conscientizar as pessoas ;
12;Entre 15 a 20 anos;Ensino médio incompleto;Não ;Leva a algum ponto , em Curitiba ; Separação de lixo em casa;Faz a separação ;;Mercado e escola ;;Não ;;Não ;;Prejudica o meio ambiente ;
13;Entre 15 a 20 anos;Ensino médio incompleto;Sim, bateria celular, lampada;Leva nos pontos de coleta em Curitiba; Coleta regular de lixo;Sim;;Mercados ;;Não.;;Não.;;Evitar poluição do descarte incorreto.;
14;Entre 26 a 30 anos;Ensino superior;Sim sabe a diferença ;Separa em uma sacola normal e coloca no local de coleta do lixo normal; Outros métodos de descarte;Sim;;Não existe local correto na comunidade, mas a pessoa sabe onde deveria ser feito;;Sim;;Não. Somente o caminhão de lixo reciclado;;Para melhorar a coleta do lixo e a qualidade de vida ;
15;Menos de 15 anos;Ensino fundamental incompleto;Sim, tem conhecimento do que se trata o lixo ;Tudo junto com o lixo convencional ; Coleta regular de lixo;Não faz a separação, vai tudo no mesmo lixo ;;Não, a comunidade não tem ações nesse tipo ;;Não, não tinha conhecimento ;;Não ;;Importante de acordo com o entrevistado ;
