Faixa etária,Nivel de escolaridade,Resposta – Sabe o que é lixo tóxico e químico?,"Resposta – Você realiza a separação de lixo tóxico, químico e comum?",Resposta – Onde você acha que é o local ideal para realizar o descarte dentro da comunidade?,Resposta – Sabe como o descarte incorreto desses lixos pode afetar o meio ambiente e sua família?,Respostas – Tem algum incentivo de órgãos governamentais para o descarte desse tipo de lixo?,Respostas – Porque você acha importante o desenvolvimento desse projeto na comunidade?,Resposta – Onde você faz o descarte desse tipo de lixo?
51 ou mais,Ensino médio incompleto,Consciência ambiental, Realiza separação, Locais específicos para descarte de resíduos, Saúde humana,Não há incentivo, Local de descarte, Coleta regular de lixo
51 ou mais,Ensino fundamental incompleto,Consciência ambiental, Realiza separação parcialmente, Locais específicos para descarte de resíduos, Saúde humana,Não há incentivo, Conscientização, Descarte em locais específicos
51 ou mais,Ensino fundamental incompleto,Desconhecimento, Realiza separação, Reciclagem e reutilização de resíduos, Impactos ambientais,Não há incentivo, Meio ambiente, Descarte de itens específicos
51 ou mais,Ensino fundamental incompleto,Desconhecimento, Não realiza a separação, Coleta pela prefeitura ou caminhão de lixo, Impactos ambientais,Não há incentivo, Local de descarte, Descarte de itens específicos
51 ou mais,Ensino fundamental incompleto,Conhecimento específico, Realiza separação, Coleta pela prefeitura ou caminhão de lixo, Impactos ambientais,Tem incentivo, Conscientização, Separação de lixo em casa
Entre 31 a 50 anos,Ensino fundamental incompleto,Conhecimento específico, Realiza separação, Coleta pela prefeitura ou caminhão de lixo, Impactos ambientais,Tem incentivo, Local de descarte, Coleta regular de lixo
Entre 26 a 30 anos,Ensino fundamental completo,Conhecimento amplo, Não realiza a separação, Falta de opções ou informações sobre descarte, Desconhecimento,Não há incentivo, Meio ambiente, Separação de lixo em casa
Menos de 15 anos,Ensino fundamental incompleto,Desconhecimento, Realiza separação, Falta de opções ou informações sobre descarte, Conhecimento genérico,Tem incentivo, Conscientização e meio ambiente, Descarte em locais específicos
Menos de 15 anos,Ensino médio completo,Conhecimento amplo, Realiza separação parcialmente, Coleta pela prefeitura ou caminhão de lixo, Impactos ambientais,Não há incentivo, Local de descarte, Descarte de itens específicos
Entre 31 a 50 anos,Ensino médio completo,Conhecimento específico, Realiza separação, Coleta pela prefeitura ou caminhão de lixo, Impactos ambientais,Não há incentivo, Conscientização, Descarte em locais específicos
Menos de 15 anos,Ensino fundamental incompleto,Conhecimento amplo, Realiza separação, Falta de opções ou informações sobre descarte, Impactos ambientais,Não há incentivo, Meio ambiente, Descarte em locais específicos
Entre 15 a 20 anos,Ensino médio incompleto,Desconhecimento, Realiza separação, Locais específicos para descarte de resíduos, Desconhecimento,Não há incentivo, Qualidade de vida, Separação de lixo em casa
Entre 15 a 20 anos,Ensino médio incompleto,Conhecimento específico, Realiza separação, Locais específicos para descarte de resíduos, Desconhecimento,Não há incentivo, Educação, Coleta regular de lixo
Entre 26 a 30 anos,Ensino superior,Conhecimento amplo, Realiza separação, Falta de opções ou informações sobre descarte, Conhecimento genérico,Não há incentivo, Conscientização, Outros métodos de descarte
